,predicted,real,prob
2435,0,0,0.9808
2436,1,0,0.7007
2437,0,0,0.9825
2438,1,1,0.823
2439,0,0,0.9846
2440,1,1,0.9253
2441,0,0,0.9028
2442,0,0,0.9998
2443,1,1,0.5641
2444,0,0,0.9915
2445,0,0,0.7113
2446,0,0,0.8834
2447,0,0,0.9935
2448,0,0,0.995
2449,0,0,0.688
2450,0,0,0.9993
2451,0,0,1.0
2452,0,0,0.921
2453,0,0,0.9999
2454,1,1,0.8411
2455,0,0,0.9722
2456,1,1,0.944
2457,0,0,0.9994
2458,1,1,0.9678
2459,0,0,0.7836
2460,0,0,0.9906
2461,1,1,0.9644
2462,0,0,1.0
2463,1,1,0.9715
2464,0,1,0.9583
2465,1,0,0.9488
2466,0,0,0.9982
2467,1,0,0.6176
2468,0,1,0.7593
2469,0,0,0.7596
2470,1,0,0.9047
2471,1,1,0.9617
2472,0,0,0.5613
2473,0,0,0.96
2474,0,0,0.999
2475,0,0,0.9978
2476,0,0,0.9968
2477,0,0,0.9942
2478,1,1,0.9805
2479,0,0,0.97
2480,1,1,0.9154
2481,0,1,0.8741
2482,0,0,0.9867
2483,0,1,0.9764
2484,0,0,0.7208
2485,0,0,0.9584
2486,0,0,0.9997
2487,0,1,0.8163
2488,0,0,0.8208
2489,1,1,0.7504
2490,0,0,0.9035
2491,1,1,0.7958
2492,1,1,0.9915
2493,1,1,0.9643
2494,0,1,0.9439
2495,0,0,0.7331
2496,0,0,0.9987
2497,0,0,1.0
2498,1,1,0.8911
2499,0,0,0.9906
2500,1,1,0.9926
2501,1,1,0.9981
2502,0,0,0.9992
2503,0,0,0.9951
2504,0,0,0.9999
2505,1,1,0.9965
2506,1,1,0.996
2507,0,0,0.983
2508,0,1,0.9377
2509,0,0,0.5888
2510,0,0,1.0
2511,0,1,0.9926
2512,1,1,0.6046
2513,0,0,0.9707
2514,0,0,0.9502
2515,0,0,0.9173
2516,0,0,0.9677
2517,0,0,0.9999
2518,1,1,0.7705
2519,0,0,0.9938
2520,1,0,0.9121
2521,1,1,0.8464
2522,0,0,0.9908
2523,0,0,0.9996
2524,0,0,0.9639
2525,0,0,0.9999
2526,0,0,0.9994
2527,0,0,0.8464
2528,1,1,0.6025
2529,0,0,0.9994
2530,0,0,0.989
2531,0,0,0.9999
2532,0,0,0.9977
2533,0,1,0.8626
2534,1,1,0.7354
2535,0,0,0.9915
2536,0,0,0.9965
2537,0,0,0.9697
2538,0,0,0.9916
2539,1,1,0.9681
2540,0,0,0.6909
2541,0,0,0.9791
2542,0,0,0.8529
2543,0,0,0.9826
2544,1,1,0.965
2545,0,0,0.9995
2546,0,0,0.9992
2547,1,1,0.9047
2548,0,1,0.8847
2549,0,0,0.9964
2550,0,0,0.9736
2551,0,0,0.9831
2552,0,0,0.9945
2553,0,0,0.9978
2554,0,0,0.9719
2555,0,0,0.9987
2556,1,1,0.9406
2557,0,0,0.9558
2558,0,0,0.9998
2559,0,0,0.997
2560,1,0,0.8713
2561,1,1,0.7926
2562,0,0,0.9964
2563,1,1,0.8057
2564,1,1,0.8175
2565,0,0,0.977
2566,0,0,0.9763
2567,0,0,0.9916
2568,1,1,0.951
2569,0,0,0.9995
2570,0,0,0.5688
2571,0,0,0.9766
2572,1,1,0.9103
2573,0,1,0.5198
2574,1,0,0.5476
2575,0,1,0.5391
2576,0,0,0.9996
2577,1,1,0.9975
2578,1,1,0.9061
2579,0,0,0.9985
2580,1,1,0.9072
2581,1,1,0.7072
2582,0,0,0.9988
2583,0,1,0.7201
2584,0,0,1.0
2585,1,0,0.9095
2586,0,0,0.9923
2587,1,1,0.9902
2588,0,0,0.9086
2589,0,0,0.9651
2590,1,0,0.5244
2591,0,0,0.9945
2592,0,0,0.9962
2593,0,0,0.9821
2594,1,1,0.9937
2595,1,1,0.9355
2596,0,0,0.7388
2597,0,0,0.9985
2598,0,0,0.9343
2599,0,0,0.5917
2600,0,0,0.9661
2601,0,0,0.9999
2602,1,1,0.8154
2603,0,0,0.6617
2604,0,0,0.9873
2605,0,0,0.9995
2606,0,0,0.9997
2607,1,1,0.9765
2608,1,1,0.9192
2609,0,0,0.9999
2610,1,1,0.9709
2611,0,0,0.9985
2612,0,0,0.9646
2613,1,1,0.9938
2614,1,1,0.5151
2615,0,1,0.6757
2616,1,1,0.9515
2617,0,0,0.6375
2618,0,0,1.0
2619,0,0,0.9932
2620,0,0,0.6663
2621,0,0,0.9226
2622,1,1,0.9358
2623,0,0,0.9895
2624,0,0,0.7401
2625,0,0,0.9073
2626,1,1,0.8737
2627,0,0,0.9901
2628,0,0,0.9894
2629,0,0,0.9722
