,predicted,real,prob,,thr,0.87,correct,predict,
1380,5,5,0.99331033,1,1,,,,
1381,5,5,0.9967438,1,1,,,,
1382,5,2,0.9654018,0,1,,,,
1383,4,4,0.99893004,1,1,,,,
1384,4,4,0.9993604,1,1,,,,
1385,5,5,0.8020163,0,0,,,,
1386,5,5,0.8039724,0,0,,,,
1387,5,5,0.9594571,1,1,,,,
1388,5,5,0.8184707,0,0,,,,
1389,0,5,0.6203891,0,0,,,,
1390,5,5,0.9983297,1,1,,,,
1391,4,4,0.9992329,1,1,,,,
1392,2,2,0.9153199,1,1,,,,
1393,5,5,0.9980223,1,1,,,,
1394,5,5,0.9943969,1,1,,,,
1395,5,5,0.9971259,1,1,,,,
1396,2,2,0.9943891,1,1,,,,
1397,5,5,0.7078367,0,0,,,,
1398,0,0,0.79519224,0,0,,,,
1399,5,5,0.996974,1,1,,,,
1400,0,0,0.7099312,0,0,,,,
1401,2,2,0.9984646,1,1,,,,
1402,5,5,0.9982749,1,1,,,,
1403,5,5,0.9908669,1,1,,,,
1404,4,4,0.9996507,1,1,,,,
1405,5,5,0.79111785,0,0,,,,
1406,5,5,0.99052155,1,1,,,,
1407,2,2,0.9953561,1,1,,,,
1408,3,3,0.998966,1,1,,,,
1409,5,5,0.79746073,0,0,,,,
1410,5,5,0.6349432,0,0,,,,
1411,5,2,0.7677695,0,0,,,,
1412,5,5,0.9955765,1,1,,,,
1413,5,5,0.9129016,1,1,,,,
1414,5,0,0.84538716,0,0,,,,
1415,5,5,0.99017894,1,1,,,,
1416,5,5,0.71338177,0,0,,,,
1417,5,2,0.5831754,0,0,,,,
1418,0,0,0.71229553,0,0,,,,
1419,2,2,0.86005247,0,0,,,,
1420,5,5,0.98674774,1,1,,,,
1421,5,5,0.9451017,1,1,,,,
1422,5,5,0.8816055,1,1,,,,
1423,2,2,0.99730444,1,1,,,,
1424,5,5,0.9841266,1,1,,,,
1425,1,1,0.9764879,1,1,,,,
1426,4,4,0.9988054,1,1,,,,
1427,5,5,0.7599889,0,0,,,,
1428,2,2,0.9942621,1,1,,,,
1429,5,5,0.9977227,1,1,,,,
1430,0,2,0.6603512,0,0,,,,
1431,1,1,0.9993185,1,1,,,,
1432,5,5,0.96662515,1,1,,,,
1433,5,5,0.996619,1,1,,,,
1434,2,2,0.9992772,1,1,,,,
1435,2,2,0.84761035,0,0,,,,
1436,2,2,0.99357635,1,1,,,,
1437,5,5,0.87874126,1,1,,,,
1438,2,5,0.5157631,0,0,,,,
1439,5,5,0.9992937,1,1,,,,
1440,2,2,0.9830253,1,1,,,,
1441,5,5,0.9926986,1,1,,,,
1442,5,5,0.56075114,0,0,,,,
1443,5,5,0.9630268,1,1,,,,
1444,5,5,0.99322647,1,1,,,,
1445,5,5,0.64132416,0,0,,,,
1446,4,4,0.99632204,1,1,,,,
1447,5,5,0.7667563,0,0,,,,
1448,5,5,0.6659049,0,0,,,,
1449,5,5,0.8043263,0,0,,,,
1450,4,4,0.998412,1,1,,,,
1451,2,2,0.94531816,1,1,,,,
1452,3,3,0.998516,1,1,,,,
1453,5,5,0.98582536,1,1,,,,
1454,5,5,0.9898279,1,1,,,,
1455,3,3,0.9992065,1,1,,,,
1456,2,2,0.96731097,1,1,,,,
1457,2,2,0.99764013,1,1,,,,
1458,2,2,0.5549737,0,0,,,,
1459,5,5,0.9986358,1,1,,,,
1460,5,5,0.5932638,0,0,,,,
1461,0,0,0.47631407,0,0,,,,
1462,5,5,0.63172215,0,0,,,,
1463,3,3,0.9987753,1,1,,,,
1464,2,5,0.5824835,0,0,,,,
1465,5,5,0.98168015,1,1,,,,
1466,5,2,0.60774237,0,0,,,,
1467,5,5,0.89397687,1,1,,,,
1468,5,5,0.997165,1,1,,,,
1469,2,2,0.9212656,1,1,,,,
1470,5,2,0.693412,0,0,,,,
1471,2,2,0.7976631,0,0,,,,
1472,5,5,0.994449,1,1,,,,
1473,5,5,0.9316716,1,1,,,,
1474,5,5,0.33512577,0,0,,,,
1475,5,5,0.9946379,1,1,,,,
1476,2,2,0.9923684,1,1,,,,
1477,2,2,0.9940963,1,1,,,,
1478,5,5,0.8048592,0,0,,,,
1479,5,5,0.8935262,1,1,,,,
1480,4,4,0.9995208,1,1,,,,
1481,5,5,0.96411693,1,1,,,,
1482,5,5,0.9438233,1,1,,,,
1483,5,5,0.9938637,1,1,,,,
1484,5,5,0.80102617,0,0,,,,
1485,2,2,0.9405972,1,1,,,,
1486,5,5,0.94813323,1,1,,,,
1487,5,5,0.9716499,1,1,,,,
1488,2,2,0.98699677,1,1,,,,
1489,4,4,0.9979242,1,1,,,,
1490,5,0,0.44620344,0,0,,,,
1491,5,2,0.8875372,0,1,,,,
1492,2,2,0.9966197,1,1,,,,
1493,5,2,0.8997651,0,1,,,,
1494,5,5,0.9995889,1,1,,,,
1495,5,5,0.9378535,1,1,,,,
1496,4,4,0.9965467,1,1,,,,
1497,5,5,0.80273,0,0,,,,
1498,5,5,0.94613594,1,1,,,,
1499,5,2,0.67179954,0,0,,,,
1500,5,5,0.9004141,1,1,,,,
1501,3,3,0.9983199,1,1,,,,
1502,5,2,0.75389326,0,0,,,,
1503,2,2,0.99686855,1,1,,,,
1504,2,2,0.74920714,0,0,,,,
1505,2,2,0.998607,1,1,,,,
1506,5,5,0.7082599,0,0,,,,
1507,2,0,0.3477144,0,0,,,,
1508,2,2,0.59697884,0,0,,,,
1509,2,5,0.80458933,0,0,,,,
1510,2,2,0.9973533,1,1,,,,
1511,5,5,0.98622453,1,1,,,,
1512,2,5,0.6330788,0,0,,,,
1513,5,5,0.9992404,1,1,,,,
1514,2,2,0.9950081,1,1,,,,
1515,1,1,0.99487394,1,1,,,,
1516,2,2,0.69347376,0,0,,,,
1517,0,0,0.95174605,1,1,,,,
1518,5,5,0.9784807,1,1,,,,
1519,5,5,0.9991497,1,1,,,,
1520,2,2,0.9963961,1,1,,,,
1521,1,1,0.5585133,0,0,,,,
1522,5,5,0.9995561,1,1,,,,
1523,2,2,0.92596066,1,1,,,,
1524,2,2,0.99725854,1,1,,,,
1525,5,2,0.9698467,0,1,,,,
1526,5,2,0.7710533,0,0,,,,
1527,5,2,0.63915735,0,0,,,,
1528,5,5,0.9605236,1,1,,,,
1529,5,5,0.994866,1,1,,,,
1530,5,5,0.99482155,1,1,,,,
1531,4,4,0.99971396,1,1,,,,
1532,5,5,0.9922902,1,1,,,,
1533,5,5,0.88838696,1,1,,,,
1534,5,2,0.65194166,0,0,,,,
1535,5,5,0.99332243,1,1,,,,
1536,2,2,0.99369496,1,1,,,,
1537,2,2,0.9989796,1,1,,,,
1538,3,3,0.99813724,1,1,,,,
1539,3,3,0.99912995,1,1,,,,
1540,5,5,0.65450144,0,0,,,,
1541,5,5,0.89285153,1,1,,,,
1542,2,2,0.9967014,1,1,,,,
1543,5,5,0.9954139,1,1,,,,
1544,5,2,0.54948986,0,0,,,,
1545,5,5,0.9866029,1,1,,,,
1546,4,4,0.9994523,1,1,,,,
1547,0,0,0.7962452,0,0,,,,
1548,5,5,0.97227514,1,1,,,,
1549,2,5,0.71957415,0,0,,,,
1550,2,2,0.994224,1,1,,,,
1551,5,5,0.9984744,1,1,,,,
1552,2,2,0.99927694,1,1,,,,
1553,5,5,0.999589,1,1,,,,
1554,5,2,0.94869363,0,1,,,,
1555,2,2,0.99920493,1,1,,,,
1556,2,2,0.99671954,1,1,,,,
1557,5,2,0.6137943,0,0,,,,
1558,5,5,0.98320943,1,1,,,,
1559,5,5,0.92176145,1,1,,,,
1560,1,1,0.9481382,1,1,,,,
1561,0,0,0.83185786,0,0,,,,
1562,5,5,0.59282076,0,0,,,,
1563,2,2,0.89981806,1,1,,,,
1564,4,4,0.99909437,1,1,,,,
1565,5,5,0.602972,0,0,,,,
1566,5,5,0.8801613,1,1,,,,
1567,1,1,0.9916481,1,1,,,,
1568,2,5,0.5747546,0,0,,,,
1569,4,4,0.99915755,1,1,,,,
1570,2,2,0.999485,1,1,,,,
1571,2,2,0.9977586,1,1,,,,
1572,5,5,0.89789927,1,1,,,,
1573,5,5,0.5039258,0,0,,,,
1574,2,2,0.89954317,1,1,,,,
1575,1,1,0.57108665,0,0,,,,
1576,5,2,0.5973194,0,0,,,,
1577,2,5,0.68066514,0,0,,,,
1578,5,5,0.9791805,1,1,,,,
1579,5,5,0.9983841,1,1,,,,
1580,2,2,0.82770467,0,0,,,,
1581,0,1,0.6607053,0,0,,,,
1582,2,2,0.99322915,1,1,,,,
1583,2,2,0.5411124,0,0,,,,
1584,5,2,0.966505,0,1,,,,
1585,5,5,0.65653867,0,0,,,,
1586,5,5,0.96027917,1,1,,,,
1587,5,5,0.89380705,1,1,,,,
1588,2,2,0.6273851,0,0,,,,
1589,5,5,0.9966157,1,1,,,,
1590,0,0,0.4670133,0,0,,,,
1591,2,5,0.71617883,0,0,,,,
1592,5,5,0.998209,1,1,,,,
1593,5,5,0.9972951,1,1,,,,
1594,2,2,0.82283044,0,0,,,,
1595,5,5,0.99727446,1,1,,,,
1596,5,5,0.59285873,0,0,,,,
1597,2,2,0.9915344,1,1,,,,
1598,2,2,0.9934128,1,1,,,,
1599,2,2,0.99862766,1,1,,,,
1600,5,5,0.9980977,1,1,,,,
1601,2,2,0.6055271,0,0,,,,
1602,5,5,0.9966744,1,1,,,,
1603,2,2,0.9996069,1,1,,,,
1604,2,5,0.8842536,0,1,,,,
1605,5,5,0.9981,1,1,,,,
1606,2,2,0.9960671,1,1,,,,
1607,5,5,0.6684516,0,0,,,,
1608,5,5,0.9980855,1,1,,,,
1609,5,5,0.865185,0,0,,,,
1610,5,2,0.5223485,0,0,,,,
1611,5,5,0.80283123,0,0,,,,
1612,5,5,0.9893868,1,1,,,,
1613,1,1,0.89078623,1,1,,,,
1614,2,2,0.93576914,1,1,,,,
1615,2,2,0.99566025,1,1,,,,
1616,2,2,0.9987135,1,1,,,,
1617,2,2,0.99873596,1,1,,,,
1618,3,3,0.9977143,1,1,,,,
1619,5,5,0.9782704,1,1,,,,
1620,2,5,0.7254016,0,0,,,,
1621,4,4,0.98319674,1,1,,,,
1622,2,2,0.99305385,1,1,,,,
1623,5,5,0.98960423,1,1,,,,
1624,1,1,0.9715071,1,1,,,,
1625,5,5,0.9099336,1,1,,,,
1626,2,2,0.9979043,1,1,,,,
1627,2,2,0.99108315,1,1,,,,
1628,2,2,0.99916077,1,1,,,,
1629,2,2,0.99812526,1,1,,,,
1630,2,2,0.9875043,1,1,,,,
1631,0,0,0.6802364,0,0,,,,
1632,5,5,0.99901485,1,1,,,,
1633,2,2,0.9995499,1,1,,,,
1634,4,4,0.9992342,1,1,,,,
1635,5,5,0.9898712,1,1,,,,
1636,2,2,0.99412715,1,1,,,,
1637,5,5,0.99921405,1,1,,,,
1638,5,5,0.99929094,1,1,,,,
1639,5,0,0.46714008,0,0,,,,
1640,5,5,0.9989612,1,1,,,,
1641,2,2,0.8020115,0,0,,,,
1642,2,2,0.9888031,1,1,,,,
1643,5,0,0.57283735,0,0,,,,
1644,2,2,0.9945938,1,1,,,,
1645,3,3,0.99877363,1,1,,,,
1646,5,5,0.9891088,1,1,,,,
1647,2,2,0.9608575,1,1,,,,
1648,2,2,0.994288,1,1,,,,
1649,4,4,0.9488906,1,1,,,,
1650,5,2,0.7556196,0,0,,,,
1651,5,5,0.9993598,1,1,,,,
1652,3,3,0.9600085,1,1,,,,
1653,0,0,0.6916423,0,0,,,,
1654,5,5,0.82921416,0,0,,,,
1655,1,1,0.9973169,1,1,,,,
1656,5,5,0.9979432,1,1,,,,
1657,5,5,0.6015999,0,0,,,,
1658,2,2,0.5078263,0,0,,,,
1659,2,2,0.9989969,1,1,,,,
1660,5,5,0.6581284,0,0,,,,
1661,2,2,0.99880123,1,1,,,,
1662,0,0,0.4683993,0,0,,,,
1663,1,1,0.81290126,0,0,,,,
1664,3,3,0.99379694,1,1,,,,
1665,3,3,0.9986871,1,1,,,,
1666,2,2,0.9968579,1,1,,,,
1667,5,5,0.8038876,0,0,,,,
1668,2,2,0.99076414,1,1,,,,
1669,5,5,0.9972434,1,1,,,,
1670,5,5,0.9855042,1,1,,,,
1671,2,0,0.60009223,0,0,,,,
1672,5,5,0.9957743,1,1,,,,
1673,2,2,0.93983066,1,1,,,,
1674,5,5,0.9896835,1,1,,,,
1675,2,2,0.9422927,1,1,,,,
1676,5,5,0.98991966,1,1,,,,
1677,2,2,0.99671435,1,1,,,,
1678,5,5,0.50278,0,0,,,,
1679,4,4,0.9989641,1,1,,,,
1680,5,5,0.9375934,1,1,,,,
1681,2,2,0.9950282,1,1,,,,
1682,5,5,0.9990984,1,1,,,,
1683,2,2,0.998588,1,1,,,,
1684,5,5,0.98929477,1,1,,,,
1685,5,5,0.9621848,1,1,,,,
1686,5,5,0.83042073,0,0,,,,
1687,2,2,0.9921745,1,1,,,,
1688,4,4,0.9942748,1,1,,,,
1689,5,2,0.7464164,0,0,,,,
1690,2,2,0.9969939,1,1,,,,
1691,2,2,0.98567164,1,1,,,,
1692,2,2,0.99645597,1,1,,,,
1693,2,2,0.9912445,1,1,,,,
1694,0,0,0.8038924,0,0,,,,
1695,2,2,0.9963731,1,1,,,,
1696,2,2,0.99804485,1,1,,,,
1697,3,3,0.99752516,1,1,,,,
1698,4,4,0.9990631,1,1,,,,
1699,5,5,0.9344269,1,1,,,,
1700,5,5,0.99502146,1,1,,,,
1701,2,5,0.6885905,0,0,,,,
1702,5,5,0.91389704,1,1,,,,
1703,5,5,0.99624676,1,1,,,,
1704,1,1,0.99849,1,1,,,,
1705,1,1,0.99857414,1,1,,,,
1706,2,5,0.9076859,0,1,,,,
1707,2,2,0.9934369,1,1,,,,
1708,2,2,0.99858344,1,1,,,,
1709,5,5,0.8280068,0,0,,,,
1710,2,2,0.9984713,1,1,,,,
1711,5,5,0.6958736,0,0,,,,
1712,5,5,0.9897451,1,1,,,,
1713,5,2,0.9198383,0,1,,,,
1714,3,3,0.99878806,1,1,,,,
1715,2,2,0.79895675,0,0,,,,
1716,5,5,0.7446018,0,0,,,,
1717,4,4,0.999597,1,1,,,,
1718,5,5,0.985136,1,1,,,,
1719,5,5,0.9974485,1,1,,,,
1720,4,4,0.98470426,1,1,,,,
1721,5,1,0.57875985,0,0,,,,
1722,2,2,0.99703,1,1,,,,
1723,0,5,0.4927377,0,0,,,,
1724,5,5,0.84289753,0,0,,,,
1725,5,5,0.7183098,0,0,,,,
1726,2,2,0.98508656,1,1,,,,
1727,5,5,0.78742164,0,0,,,,
1728,2,2,0.9947856,1,1,,,,
1729,2,2,0.99888724,1,1,,,,
1730,5,5,0.9975458,1,1,,,,
1731,4,4,0.9997043,1,1,,,,
1732,2,2,0.9859343,1,1,,,,
1733,0,1,0.8671613,0,0,,,,
1734,5,2,0.60372967,0,0,,,,
1735,3,3,0.9981376,1,1,,,,
1736,2,2,0.995832,1,1,,,,
1737,0,0,0.83903533,0,0,,,,
1738,5,5,0.9492408,1,1,,,,
1739,5,5,0.81692284,0,0,,,,
1740,2,2,0.88695306,1,1,,,,
1741,2,2,0.9988417,1,1,,,,
1742,5,5,0.6868081,0,0,,,,
1743,5,5,0.8889438,1,1,,,,
1744,5,5,0.97882974,1,1,,,,
1745,5,2,0.9320893,0,1,,,,
1746,5,5,0.7104909,0,0,,,,
1747,2,5,0.70137084,0,0,,,,
1748,5,5,0.9988526,1,1,,,,
1749,2,2,0.99153614,1,1,,,,
1750,2,2,0.99805427,1,1,,,,
1751,1,1,0.9979107,1,1,,,,
1752,5,5,0.98761344,1,1,,,,
1753,5,5,0.9938618,1,1,,,,
1754,2,2,0.99170446,1,1,,,,
1755,5,5,0.520258,0,0,,,,
1756,2,2,0.9969766,1,1,,,,
1757,5,5,0.6817909,0,0,,,,
1758,5,5,0.9172454,1,1,,,,
1759,3,3,0.9982035,1,1,,,,
1760,5,5,0.9975574,1,1,,,,
1761,5,2,0.6970005,0,0,,,,
1762,5,5,0.99247414,1,1,,,,
1763,1,1,0.9991254,1,1,,,,
1764,2,2,0.99679357,1,1,,,,
1765,4,4,0.99806315,1,1,,,,
1766,5,5,0.99345917,1,1,,,,
1767,2,2,0.99835473,1,1,,,,
1768,4,4,0.9994673,1,1,,,,
1769,2,2,0.9905434,1,1,,,,
1770,5,5,0.9989563,1,1,,,,
1771,0,0,0.81052804,0,0,,,,
1772,2,2,0.99680835,1,1,,,,
1773,5,5,0.9979316,1,1,,,,
1774,4,4,0.99940705,1,1,,,,
1775,5,0,0.9452518,0,1,,,,
1776,5,5,0.7230817,0,0,,,,
1777,2,2,0.9980794,1,1,,,,
1778,1,1,0.9617667,1,1,,,,
1779,5,5,0.5162024,0,0,,,,
1780,5,5,0.83984596,0,0,,,,
1781,2,2,0.98528844,1,1,,,,
1782,5,5,0.76783353,0,0,,,,
1783,5,5,0.98628044,1,1,,,,
1784,2,2,0.99873,1,1,,,,
1785,0,0,0.8134411,0,0,,,,
1786,2,2,0.9955948,1,1,,,,
1787,5,5,0.99855477,1,1,,,,
1788,2,2,0.9412561,1,1,,,,
1789,5,2,0.7806314,0,0,,,,
1790,5,5,0.996209,1,1,,,,
1791,1,1,0.9949242,1,1,,,,
1792,2,2,0.99448204,1,1,,,,
1793,2,2,0.99869066,1,1,,,,
1794,5,5,0.74353313,0,0,,,,
1795,1,1,0.9816901,1,1,,,,
1796,2,2,0.9935735,1,1,,,,
1797,5,5,0.94950503,1,1,,,,
1798,5,5,0.9964426,1,1,,,,
1799,5,5,0.873196,1,1,,,,
1800,2,2,0.70743555,0,0,,,,
1801,1,1,0.3993288,0,0,,,,
1802,2,2,0.9949344,1,1,,,,
1803,2,5,0.9113371,0,1,,,,
1804,2,2,0.60090667,0,0,,,,
1805,5,2,0.6018094,0,0,,,,
1806,2,2,0.9622837,1,1,,,,
1807,2,2,0.9985014,1,1,,,,
1808,5,5,0.8808553,1,1,,,,
1809,5,5,0.9954656,1,1,,,,
1810,5,5,0.8081274,0,0,,,,
1811,5,5,0.9997634,1,1,,,,
1812,5,2,0.8429287,0,0,,,,
1813,2,2,0.9985002,1,1,,,,
1814,2,2,0.9987582,1,1,,,,
1815,2,5,0.53767306,0,0,,,,
1816,5,5,0.56327003,0,0,,,,
1817,2,2,0.99794036,1,1,,,,
1818,5,5,0.7346973,0,0,,,,
1819,5,5,0.5034237,0,0,,,,
1820,5,5,0.9952005,1,1,,,,
1821,2,2,0.99856144,1,1,,,,
1822,2,2,0.9983468,1,1,,,,
1823,1,5,0.56036425,0,0,,,,
1824,2,2,0.9720535,1,1,,,,
1825,0,0,0.9790558,1,1,,,,
1826,4,4,0.9986564,1,1,,,,
1827,1,1,0.9956968,1,1,,,,
1828,1,1,0.99806243,1,1,,,,
1829,2,5,0.7263839,0,0,,,,
1830,5,5,0.5186146,0,0,,,,
1831,2,2,0.6966828,0,0,,,,
1832,2,2,0.8784122,1,1,,,,
1833,5,5,0.98758614,1,1,,,,
1834,2,2,0.9431026,1,1,,,,
1835,2,2,0.9938617,1,1,,,,
1836,2,2,0.99820805,1,1,,,,
1837,2,2,0.9795297,1,1,,,,
1838,5,5,0.7289938,0,0,,,,
1839,2,5,0.5880467,0,0,,,,
1840,2,2,0.99757993,1,1,,,,
1841,5,5,0.9979728,1,1,,,,
1842,0,0,0.89114803,1,1,,,,
1843,2,2,0.99667054,1,1,,,,
1844,1,1,0.99242556,1,1,,,,
1845,2,5,0.64174706,0,0,,,,
1846,3,3,0.9984212,1,1,,,,
1847,5,5,0.7511947,0,0,,,,
1848,3,3,0.99870455,1,1,,,,
1849,4,4,0.98981863,1,1,,,,
1850,5,5,0.9706769,1,1,,,,
1851,4,4,0.99861383,1,1,,,,
1852,2,2,0.6179234,0,0,,,,
1853,2,2,0.99224865,1,1,,,,
1854,5,5,0.8567923,0,0,,,,
1855,5,5,0.9696685,1,1,,,,
1856,5,5,0.99753225,1,1,,,,
1857,5,5,0.99865913,1,1,,,,
1858,5,5,0.9638772,1,1,,,,
1859,3,3,0.9987023,1,1,,,,
1860,1,1,0.9845916,1,1,,,,
1861,4,4,0.9995678,1,1,,,,
1862,5,5,0.6350935,0,0,,,,
1863,1,1,0.9976043,1,1,,,,
1864,5,5,0.9933467,1,1,,,,
1865,5,5,0.9760065,1,1,,,,
1866,5,1,0.7326482,0,0,,,,
1867,0,0,0.8179901,0,0,,,,
1868,5,5,0.9937935,1,1,,,,
1869,3,3,0.99850357,1,1,,,,
1870,2,2,0.9785957,1,1,,,,
1871,5,5,0.89888877,1,1,,,,
1872,5,2,0.6509488,0,0,,,,
1873,5,2,0.5299438,0,0,,,,
1874,5,5,0.995174,1,1,,,,
1875,5,5,0.36841956,0,0,,,,
1876,5,5,0.9767383,1,1,,,,
1877,2,2,0.5309771,0,0,,,,
1878,5,5,0.81893504,0,0,,,,
1879,5,5,0.8528111,0,0,,,,
1880,5,5,0.9847068,1,1,,,,
1881,5,5,0.99621755,1,1,,,,
1882,5,5,0.91908294,1,1,,,,
1883,5,5,0.98244345,1,1,,,,
1884,5,5,0.9970958,1,1,,,,
1885,5,5,0.9970945,1,1,,,,
1886,2,5,0.99715614,0,1,,,,
1887,4,4,0.9828128,1,1,,,,
1888,5,5,0.9972819,1,1,,,,
1889,4,4,0.99712867,1,1,,,,
1890,5,5,0.8613948,0,0,,,,
1891,5,5,0.9560614,1,1,,,,
1892,2,2,0.99712163,1,1,,,,
1893,5,5,0.5872879,0,0,,,,
1894,2,5,0.48480147,0,0,,,,
1895,5,2,0.371092,0,0,,,,
1896,2,2,0.89620656,1,1,,,,
1897,0,1,0.9615955,0,1,,,,
1898,5,0,0.5304758,0,0,,,,
1899,5,5,0.46015579,0,0,,,,
1900,5,5,0.99947566,1,1,,,,
1901,2,2,0.9987814,1,1,,,,
1902,2,2,0.99420494,1,1,,,,
1903,2,2,0.9903656,1,1,,,,
1904,5,5,0.997809,1,1,,,,
1905,5,5,0.9815169,1,1,,,,
1906,5,5,0.98767984,1,1,,,,
1907,5,2,0.64571625,0,0,,,,
1908,4,4,0.9922903,1,1,,,,
1909,4,4,0.99964,1,1,,,,
1910,1,5,0.29719386,0,0,,,,
1911,5,5,0.99670935,1,1,,,,
1912,5,5,0.9988695,1,1,,,,
1913,5,2,0.9056211,0,1,,,,
1914,2,2,0.9567968,1,1,,,,
1915,5,5,0.9268796,1,1,,,,
1916,5,2,0.8931044,0,1,,,,
1917,2,2,0.9614227,1,1,,,,
1918,3,3,0.9988722,1,1,,,,
1919,5,2,0.7054328,0,0,,,,
1920,4,4,0.9993198,1,1,,,,
1921,4,4,0.99524873,1,1,,,,
1922,5,5,0.542467,0,0,,,,
1923,5,2,0.6084406,0,0,,,,
1924,3,3,0.99894005,1,1,,,,
1925,5,5,0.9984787,1,1,,,,
1926,3,3,0.99886644,1,1,,,,
1927,1,1,0.9964675,1,1,,,,
1928,5,5,0.9985258,1,1,,,,
1929,3,3,0.9980684,1,1,,,,
1930,5,5,0.9965491,1,1,,,,
1931,5,5,0.5444091,0,0,,,,
1932,2,2,0.9945926,1,1,,,,
1933,2,2,0.999212,1,1,,,,
1934,5,5,0.64097977,0,0,,,,
1935,4,4,0.99579394,1,1,,,,
1936,2,2,0.87571883,1,1,,,,
1937,2,2,0.98656636,1,1,,,,
1938,2,2,0.9970885,1,1,,,,
1939,2,2,0.9992192,1,1,,,,
1940,2,2,0.9947514,1,1,,,,
1941,5,5,0.93399334,1,1,,,,
1942,5,5,0.9988462,1,1,,,,
1943,5,5,0.8183287,0,0,,,,
1944,5,5,0.97909355,1,1,,,,
1945,2,2,0.96290314,1,1,,,,
1946,2,5,0.61215305,0,0,,,,
1947,5,5,0.9705437,1,1,,,,
1948,5,5,0.6990564,0,0,,,,
1949,5,5,0.9931467,1,1,,,,
1950,2,5,0.75955015,0,0,,,,
1951,5,2,0.5930361,0,0,,,,
1952,2,2,0.9957008,1,1,,,,
1953,2,2,0.9911562,1,1,,,,
1954,5,5,0.89784557,1,1,,,,
1955,5,5,0.9921991,1,1,,,,
1956,3,3,0.9946418,1,1,,,,
1957,2,2,0.92866945,1,1,,,,
1958,2,2,0.99213725,1,1,,,,
1959,5,2,0.8270062,0,0,,,,
1960,2,5,0.6964353,0,0,,,,
1961,5,5,0.91992736,1,1,,,,
1962,5,5,0.9750669,1,1,,,,
1963,1,0,0.96206594,0,1,,,,
1964,4,4,0.99921346,1,1,,,,
1965,2,5,0.5715328,0,0,,,,
1966,5,5,0.5408727,0,0,,,,
1967,2,2,0.99677676,1,1,,,,
1968,1,1,0.97715193,1,1,,,,
1969,2,2,0.87944156,1,1,,,,
1970,5,5,0.9816613,1,1,,,,
1971,4,4,0.9983677,1,1,,,,
1972,4,4,0.99925464,1,1,,,,
1973,2,2,0.99929345,1,1,,,,
1974,5,5,0.9929664,1,1,,,,
1975,2,2,0.99482924,1,1,,,,
1976,2,2,0.994638,1,1,,,,
1977,2,2,0.9218918,1,1,,,,
1978,5,5,0.99440044,1,1,,,,
1979,4,4,0.9993456,1,1,,,,
1980,1,1,0.93700325,1,1,,,,
1981,2,2,0.9980938,1,1,,,,
1982,5,5,0.948969,1,1,,,,
1983,5,5,0.9975293,1,1,,,,
1984,5,2,0.76054823,0,0,,,,
1985,2,2,0.9580519,1,1,,,,
1986,5,5,0.92348665,1,1,,,,
1987,3,3,0.9985952,1,1,,,,
1988,2,2,0.9984363,1,1,,,,
1989,2,2,0.99879885,1,1,,,,
1990,5,2,0.94395286,0,1,,,,
1991,2,2,0.9960329,1,1,,,,
1992,5,5,0.99846125,1,1,,,,
1993,2,2,0.9953614,1,1,,,,
1994,5,2,0.9334691,0,1,,,,
1995,1,1,0.9978131,1,1,,,,
1996,5,5,0.9941999,1,1,,,,
1997,5,5,0.99493355,1,1,,,,
1998,5,5,0.9322835,1,1,,,,
1999,5,5,0.9918875,1,1,,,,
2000,2,2,0.99915147,1,1,,,,
2001,5,5,0.98620355,1,1,,,,
2002,4,4,0.999401,1,1,,,,
2003,4,4,0.9994591,1,1,,,,
2004,1,1,0.50915354,0,0,,,,
2005,4,4,0.983537,1,1,,,,
2006,2,2,0.92137176,1,1,,,,
2007,5,5,0.88681346,1,1,,,,
2008,5,0,0.92172307,0,1,,,,
2009,0,0,0.93586,1,1,,,,
2010,2,2,0.99602216,1,1,,,,
2011,2,2,0.9551558,1,1,,,,
2012,3,3,0.9987079,1,1,,,,
2013,5,5,0.8311047,0,0,,,,
2014,5,2,0.723189,0,0,,,,
2015,5,5,0.9753762,1,1,,,,
2016,5,5,0.9964013,1,1,,,,
2017,5,5,0.9699799,1,1,,,,
2018,2,2,0.9687334,1,1,,,,
2019,4,4,0.99958295,1,1,,,,
2020,3,3,0.9985335,1,1,,,,
2021,0,1,0.5683395,0,0,,,,
2022,4,4,0.9996772,1,1,,,,
2023,2,2,0.99766505,1,1,,,,
2024,2,2,0.91770416,1,1,,,,
2025,1,1,0.98740524,1,1,,,,
2026,1,1,0.9394892,1,1,,,,
2027,2,2,0.99608576,1,1,,,,
2028,2,2,0.5366765,0,0,,,,
2029,5,5,0.94988984,1,1,,,,
2030,5,4,0.577941,0,0,,,,
2031,2,2,0.97833496,1,1,,,,
2032,5,5,0.9955616,1,1,,,,
2033,4,4,0.9946885,1,1,,,,
2034,2,2,0.9958587,1,1,,,,
2035,2,2,0.99332434,1,1,,,,
2036,5,5,0.938648,1,1,,,,
2037,5,5,0.9963631,1,1,,,,
2038,5,5,0.9226527,1,1,,,,
2039,5,5,0.94010997,1,1,,,,
2040,4,4,0.9773297,1,1,,,,
2041,5,5,0.99941444,1,1,,,,
2042,5,5,0.77118427,0,0,,,,
2043,2,2,0.9876308,1,1,,,,
2044,1,1,0.9982029,1,1,,,,
2045,4,4,0.99965096,1,1,,,,
2046,4,4,0.99961334,1,1,,,,
